"idade_num","sexo","cod","sigla","local","ano","pop"
"71","Ambos","16","AP","AmapÃ¡","2057","9359"
"71","Ambos","16","AP","AmapÃ¡","2058","9379"
"71","Ambos","16","AP","AmapÃ¡","2059","9366"
"71","Ambos","16","AP","AmapÃ¡","2060","9381"
"71","Ambos","16","AP","AmapÃ¡","2061","9434"
"71","Ambos","16","AP","AmapÃ¡","2062","9560"
"71","Ambos","16","AP","AmapÃ¡","2063","9748"
"71","Ambos","16","AP","AmapÃ¡","2064","9936"
"71","Ambos","16","AP","AmapÃ¡","2065","10099"
"71","Ambos","16","AP","AmapÃ¡","2066","10258"
"71","Ambos","16","AP","AmapÃ¡","2067","10413"
"71","Ambos","16","AP","AmapÃ¡","2068","10548"
"71","Ambos","16","AP","AmapÃ¡","2069","10702"
"71","Ambos","16","AP","AmapÃ¡","2070","10819"
"72","Ambos","16","AP","AmapÃ¡","2000","740"
"72","Ambos","16","AP","AmapÃ¡","2001","778"
"72","Ambos","16","AP","AmapÃ¡","2002","823"
"72","Ambos","16","AP","AmapÃ¡","2003","873"
"72","Ambos","16","AP","AmapÃ¡","2004","920"
"72","Ambos","16","AP","AmapÃ¡","2005","972"
"72","Ambos","16","AP","AmapÃ¡","2006","1015"
"72","Ambos","16","AP","AmapÃ¡","2007","1062"
"72","Ambos","16","AP","AmapÃ¡","2008","1110"
"72","Ambos","16","AP","AmapÃ¡","2009","1161"
"72","Ambos","16","AP","AmapÃ¡","2010","1224"
"72","Ambos","16","AP","AmapÃ¡","2011","1286"
"72","Ambos","16","AP","AmapÃ¡","2012","1355"
"72","Ambos","16","AP","AmapÃ¡","2013","1426"
"72","Ambos","16","AP","AmapÃ¡","2014","1496"
"72","Ambos","16","AP","AmapÃ¡","2015","1564"
"72","Ambos","16","AP","AmapÃ¡","2016","1613"
"72","Ambos","16","AP","AmapÃ¡","2017","1661"
"72","Ambos","16","AP","AmapÃ¡","2018","1704"
"72","Ambos","16","AP","AmapÃ¡","2019","1751"
"72","Ambos","16","AP","AmapÃ¡","2020","1828"
"72","Ambos","16","AP","AmapÃ¡","2021","1921"
"72","Ambos","16","AP","AmapÃ¡","2022","2063"
"72","Ambos","16","AP","AmapÃ¡","2023","2202"
"72","Ambos","16","AP","AmapÃ¡","2024","2367"
"72","Ambos","16","AP","AmapÃ¡","2025","2520"
"72","Ambos","16","AP","AmapÃ¡","2026","2670"
"72","Ambos","16","AP","AmapÃ¡","2027","2833"
"72","Ambos","16","AP","AmapÃ¡","2028","3016"
"72","Ambos","16","AP","AmapÃ¡","2029","3191"
"72","Ambos","16","AP","AmapÃ¡","2030","3362"
"72","Ambos","16","AP","AmapÃ¡","2031","3520"
"72","Ambos","16","AP","AmapÃ¡","2032","3676"
"72","Ambos","16","AP","AmapÃ¡","2033","3834"
"72","Ambos","16","AP","AmapÃ¡","2034","3994"
"72","Ambos","16","AP","AmapÃ¡","2035","4224"
"72","Ambos","16","AP","AmapÃ¡","2036","4420"
"72","Ambos","16","AP","AmapÃ¡","2037","4626"
"72","Ambos","16","AP","AmapÃ¡","2038","4853"
"72","Ambos","16","AP","AmapÃ¡","2039","5078"
"72","Ambos","16","AP","AmapÃ¡","2040","5311"
"72","Ambos","16","AP","AmapÃ¡","2041","5553"
"72","Ambos","16","AP","AmapÃ¡","2042","5809"
"72","Ambos","16","AP","AmapÃ¡","2043","6051"
"72","Ambos","16","AP","AmapÃ¡","2044","6294"
"72","Ambos","16","AP","AmapÃ¡","2045","6529"
"72","Ambos","16","AP","AmapÃ¡","2046","6767"
"72","Ambos","16","AP","AmapÃ¡","2047","7025"
"72","Ambos","16","AP","AmapÃ¡","2048","7308"
"72","Ambos","16","AP","AmapÃ¡","2049","7588"
"72","Ambos","16","AP","AmapÃ¡","2050","7872"
"72","Ambos","16","AP","AmapÃ¡","2051","8137"
"72","Ambos","16","AP","AmapÃ¡","2052","8374"
"72","Ambos","16","AP","AmapÃ¡","2053","8566"
"72","Ambos","16","AP","AmapÃ¡","2054","8735"
"72","Ambos","16","AP","AmapÃ¡","2055","8888"
"72","Ambos","16","AP","AmapÃ¡","2056","9037"
"72","Ambos","16","AP","AmapÃ¡","2057","9150"
"72","Ambos","16","AP","AmapÃ¡","2058","9203"
"72","Ambos","16","AP","AmapÃ¡","2059","9225"
"72","Ambos","16","AP","AmapÃ¡","2060","9213"
"72","Ambos","16","AP","AmapÃ¡","2061","9230"
"72","Ambos","16","AP","AmapÃ¡","2062","9283"
"72","Ambos","16","AP","AmapÃ¡","2063","9409"
"72","Ambos","16","AP","AmapÃ¡","2064","9596"
"72","Ambos","16","AP","AmapÃ¡","2065","9782"
"72","Ambos","16","AP","AmapÃ¡","2066","9944"
"72","Ambos","16","AP","AmapÃ¡","2067","10103"
"72","Ambos","16","AP","AmapÃ¡","2068","10256"
"72","Ambos","16","AP","AmapÃ¡","2069","10391"
"72","Ambos","16","AP","AmapÃ¡","2070","10544"
"73","Ambos","16","AP","AmapÃ¡","2000","680"
"73","Ambos","16","AP","AmapÃ¡","2001","716"
"73","Ambos","16","AP","AmapÃ¡","2002","755"
"73","Ambos","16","AP","AmapÃ¡","2003","799"
"73","Ambos","16","AP","AmapÃ¡","2004","850"
"73","Ambos","16","AP","AmapÃ¡","2005","900"
"73","Ambos","16","AP","AmapÃ¡","2006","952"
"73","Ambos","16","AP","AmapÃ¡","2007","996"
"73","Ambos","16","AP","AmapÃ¡","2008","1042"
"73","Ambos","16","AP","AmapÃ¡","2009","1088"
"73","Ambos","16","AP","AmapÃ¡","2010","1137"
"73","Ambos","16","AP","AmapÃ¡","2011","1198"
"73","Ambos","16","AP","AmapÃ¡","2012","1256"
"73","Ambos","16","AP","AmapÃ¡","2013","1322"
"73","Ambos","16","AP","AmapÃ¡","2014","1391"
"73","Ambos","16","AP","AmapÃ¡","2015","1459"
"73","Ambos","16","AP","AmapÃ¡","2016","1527"
"73","Ambos","16","AP","AmapÃ¡","2017","1574"
"73","Ambos","16","AP","AmapÃ¡","2018","1620"
"73","Ambos","16","AP","AmapÃ¡","2019","1660"
"73","Ambos","16","AP","AmapÃ¡","2020","1694"
"73","Ambos","16","AP","AmapÃ¡","2021","1761"
"73","Ambos","16","AP","AmapÃ¡","2022","1860"
"73","Ambos","16","AP","AmapÃ¡","2023","2006"
"73","Ambos","16","AP","AmapÃ¡","2024","2145"
"73","Ambos","16","AP","AmapÃ¡","2025","2307"
"73","Ambos","16","AP","AmapÃ¡","2026","2458"
"73","Ambos","16","AP","AmapÃ¡","2027","2605"
"73","Ambos","16","AP","AmapÃ¡","2028","2765"
"73","Ambos","16","AP","AmapÃ¡","2029","2944"
"73","Ambos","16","AP","AmapÃ¡","2030","3116"
"73","Ambos","16","AP","AmapÃ¡","2031","3285"
"73","Ambos","16","AP","AmapÃ¡","2032","3440"
"73","Ambos","16","AP","AmapÃ¡","2033","3594"
"73","Ambos","16","AP","AmapÃ¡","2034","3749"
"73","Ambos","16","AP","AmapÃ¡","2035","3907"
"73","Ambos","16","AP","AmapÃ¡","2036","4132"
"73","Ambos","16","AP","AmapÃ¡","2037","4326"
"73","Ambos","16","AP","AmapÃ¡","2038","4530"
"73","Ambos","16","AP","AmapÃ¡","2039","4754"
"73","Ambos","16","AP","AmapÃ¡","2040","4975"
"73","Ambos","16","AP","AmapÃ¡","2041","5205"
"73","Ambos","16","AP","AmapÃ¡","2042","5443"
"73","Ambos","16","AP","AmapÃ¡","2043","5696"
"73","Ambos","16","AP","AmapÃ¡","2044","5935"
"73","Ambos","16","AP","AmapÃ¡","2045","6176"
"73","Ambos","16","AP","AmapÃ¡","2046","6407"
"73","Ambos","16","AP","AmapÃ¡","2047","6642"
"73","Ambos","16","AP","AmapÃ¡","2048","6898"
"73","Ambos","16","AP","AmapÃ¡","2049","7177"
"73","Ambos","16","AP","AmapÃ¡","2050","7454"
"73","Ambos","16","AP","AmapÃ¡","2051","7735"
"73","Ambos","16","AP","AmapÃ¡","2052","7996"
"73","Ambos","16","AP","AmapÃ¡","2053","8231"
"73","Ambos","16","AP","AmapÃ¡","2054","8422"
"73","Ambos","16","AP","AmapÃ¡","2055","8589"
"73","Ambos","16","AP","AmapÃ¡","2056","8742"
"73","Ambos","16","AP","AmapÃ¡","2057","8890"
"73","Ambos","16","AP","AmapÃ¡","2058","9003"
"73","Ambos","16","AP","AmapÃ¡","2059","9056"
"73","Ambos","16","AP","AmapÃ¡","2060","9079"
"73","Ambos","16","AP","AmapÃ¡","2061","9069"
"73","Ambos","16","AP","AmapÃ¡","2062","9087"
"73","Ambos","16","AP","AmapÃ¡","2063","9141"
"73","Ambos","16","AP","AmapÃ¡","2064","9266"
"73","Ambos","16","AP","AmapÃ¡","2065","9452"
"73","Ambos","16","AP","AmapÃ¡","2066","9636"
"73","Ambos","16","AP","AmapÃ¡","2067","9797"
"73","Ambos","16","AP","AmapÃ¡","2068","9956"
"73","Ambos","16","AP","AmapÃ¡","2069","10107"
"73","Ambos","16","AP","AmapÃ¡","2070","10242"
"74","Ambos","16","AP","AmapÃ¡","2000","630"
"74","Ambos","16","AP","AmapÃ¡","2001","656"
"74","Ambos","16","AP","AmapÃ¡","2002","691"
"74","Ambos","16","AP","AmapÃ¡","2003","731"
"74","Ambos","16","AP","AmapÃ¡","2004","775"
"74","Ambos","16","AP","AmapÃ¡","2005","827"
"74","Ambos","16","AP","AmapÃ¡","2006","879"
"74","Ambos","16","AP","AmapÃ¡","2007","930"
"74","Ambos","16","AP","AmapÃ¡","2008","973"
"74","Ambos","16","AP","AmapÃ¡","2009","1016"
"74","Ambos","16","AP","AmapÃ¡","2010","1060"
"74","Ambos","16","AP","AmapÃ¡","2011","1108"
"74","Ambos","16","AP","AmapÃ¡","2012","1166"
"74","Ambos","16","AP","AmapÃ¡","2013","1222"
"74","Ambos","16","AP","AmapÃ¡","2014","1286"
"74","Ambos","16","AP","AmapÃ¡","2015","1352"
"74","Ambos","16","AP","AmapÃ¡","2016","1419"
"74","Ambos","16","AP","AmapÃ¡","2017","1488"
"74","Ambos","16","AP","AmapÃ¡","2018","1533"
"74","Ambos","16","AP","AmapÃ¡","2019","1576"
"74","Ambos","16","AP","AmapÃ¡","2020","1602"
"74","Ambos","16","AP","AmapÃ¡","2021","1628"
"74","Ambos","16","AP","AmapÃ¡","2022","1699"
"74","Ambos","16","AP","AmapÃ¡","2023","1802"
"74","Ambos","16","AP","AmapÃ¡","2024","1955"
"74","Ambos","16","AP","AmapÃ¡","2025","2093"
"74","Ambos","16","AP","AmapÃ¡","2026","2252"
"74","Ambos","16","AP","AmapÃ¡","2027","2400"
"74","Ambos","16","AP","AmapÃ¡","2028","2544"
"74","Ambos","16","AP","AmapÃ¡","2029","2702"
"74","Ambos","16","AP","AmapÃ¡","2030","2878"
"74","Ambos","16","AP","AmapÃ¡","2031","3047"
"74","Ambos","16","AP","AmapÃ¡","2032","3213"
"74","Ambos","16","AP","AmapÃ¡","2033","3366"
"74","Ambos","16","AP","AmapÃ¡","2034","3518"
"74","Ambos","16","AP","AmapÃ¡","2035","3671"
"74","Ambos","16","AP","AmapÃ¡","2036","3826"
"74","Ambos","16","AP","AmapÃ¡","2037","4048"
"74","Ambos","16","AP","AmapÃ¡","2038","4240"
"74","Ambos","16","AP","AmapÃ¡","2039","4440"
"74","Ambos","16","AP","AmapÃ¡","2040","4661"
"74","Ambos","16","AP","AmapÃ¡","2041","4880"
"74","Ambos","16","AP","AmapÃ¡","2042","5107"
"74","Ambos","16","AP","AmapÃ¡","2043","5341"
"74","Ambos","16","AP","AmapÃ¡","2044","5591"
"74","Ambos","16","AP","AmapÃ¡","2045","5827"
"74","Ambos","16","AP","AmapÃ¡","2046","6065"
"74","Ambos","16","AP","AmapÃ¡","2047","6294"
"74","Ambos","16","AP","AmapÃ¡","2048","6526"
"74","Ambos","16","AP","AmapÃ¡","2049","6779"
"74","Ambos","16","AP","AmapÃ¡","2050","7055"
"74","Ambos","16","AP","AmapÃ¡","2051","7329"
"74","Ambos","16","AP","AmapÃ¡","2052","7607"
"74","Ambos","16","AP","AmapÃ¡","2053","7865"
"74","Ambos","16","AP","AmapÃ¡","2054","8097"
"74","Ambos","16","AP","AmapÃ¡","2055","8287"
"74","Ambos","16","AP","AmapÃ¡","2056","8453"
"74","Ambos","16","AP","AmapÃ¡","2057","8604"
"74","Ambos","16","AP","AmapÃ¡","2058","8751"
"74","Ambos","16","AP","AmapÃ¡","2059","8864"
"74","Ambos","16","AP","AmapÃ¡","2060","8919"
"74","Ambos","16","AP","AmapÃ¡","2061","8941"
"74","Ambos","16","AP","AmapÃ¡","2062","8933"
"74","Ambos","16","AP","AmapÃ¡","2063","8952"
"74","Ambos","16","AP","AmapÃ¡","2064","9007"
"74","Ambos","16","AP","AmapÃ¡","2065","9130"
"74","Ambos","16","AP","AmapÃ¡","2066","9315"
"74","Ambos","16","AP","AmapÃ¡","2067","9498"
"74","Ambos","16","AP","AmapÃ¡","2068","9658"
"74","Ambos","16","AP","AmapÃ¡","2069","9815"
"74","Ambos","16","AP","AmapÃ¡","2070","9966"
"75","Ambos","16","AP","AmapÃ¡","2000","579"
"75","Ambos","16","AP","AmapÃ¡","2001","606"
"75","Ambos","16","AP","AmapÃ¡","2002","631"
"75","Ambos","16","AP","AmapÃ¡","2003","666"
"75","Ambos","16","AP","AmapÃ¡","2004","706"
"75","Ambos","16","AP","AmapÃ¡","2005","752"
"75","Ambos","16","AP","AmapÃ¡","2006","804"
"75","Ambos","16","AP","AmapÃ¡","2007","856"
"75","Ambos","16","AP","AmapÃ¡","2008","904"
"75","Ambos","16","AP","AmapÃ¡","2009","946"
"75","Ambos","16","AP","AmapÃ¡","2010","985"
"75","Ambos","16","AP","AmapÃ¡","2011","1028"
"75","Ambos","16","AP","AmapÃ¡","2012","1074"
"75","Ambos","16","AP","AmapÃ¡","2013","1131"
"75","Ambos","16","AP","AmapÃ¡","2014","1185"
"75","Ambos","16","AP","AmapÃ¡","2015","1248"
"75","Ambos","16","AP","AmapÃ¡","2016","1312"
"75","Ambos","16","AP","AmapÃ¡","2017","1378"
"75","Ambos","16","AP","AmapÃ¡","2018","1446"
"75","Ambos","16","AP","AmapÃ¡","2019","1488"
"75","Ambos","16","AP","AmapÃ¡","2020","1520"
"75","Ambos","16","AP","AmapÃ¡","2021","1536"
"75","Ambos","16","AP","AmapÃ¡","2022","1568"
"75","Ambos","16","AP","AmapÃ¡","2023","1642"
"75","Ambos","16","AP","AmapÃ¡","2024","1743"
"75","Ambos","16","AP","AmapÃ¡","2025","1892"
"75","Ambos","16","AP","AmapÃ¡","2026","2027"
"75","Ambos","16","AP","AmapÃ¡","2027","2181"
"75","Ambos","16","AP","AmapÃ¡","2028","2326"
"75","Ambos","16","AP","AmapÃ¡","2029","2467"
"75","Ambos","16","AP","AmapÃ¡","2030","2620"
"75","Ambos","16","AP","AmapÃ¡","2031","2793"
"75","Ambos","16","AP","AmapÃ¡","2032","2959"
"75","Ambos","16","AP","AmapÃ¡","2033","3121"
"75","Ambos","16","AP","AmapÃ¡","2034","3271"
"75","Ambos","16","AP","AmapÃ¡","2035","3420"
"75","Ambos","16","AP","AmapÃ¡","2036","3570"
"75","Ambos","16","AP","AmapÃ¡","2037","3722"
"75","Ambos","16","AP","AmapÃ¡","2038","3939"
"75","Ambos","16","AP","AmapÃ¡","2039","4128"
"75","Ambos","16","AP","AmapÃ¡","2040","4323"
"75","Ambos","16","AP","AmapÃ¡","2041","4540"
"75","Ambos","16","AP","AmapÃ¡","2042","4755"
"75","Ambos","16","AP","AmapÃ¡","2043","4978"
"75","Ambos","16","AP","AmapÃ¡","2044","5208"
"75","Ambos","16","AP","AmapÃ¡","2045","5454"
"75","Ambos","16","AP","AmapÃ¡","2046","5686"
"75","Ambos","16","AP","AmapÃ¡","2047","5920"
"75","Ambos","16","AP","AmapÃ¡","2048","6145"
"75","Ambos","16","AP","AmapÃ¡","2049","6374"
"75","Ambos","16","AP","AmapÃ¡","2050","6623"
"75","Ambos","16","AP","AmapÃ¡","2051","6893"
"75","Ambos","16","AP","AmapÃ¡","2052","7164"
"75","Ambos","16","AP","AmapÃ¡","2053","7437"
"75","Ambos","16","AP","AmapÃ¡","2054","7691"
"75","Ambos","16","AP","AmapÃ¡","2055","7920"
"75","Ambos","16","AP","AmapÃ¡","2056","8107"
"75","Ambos","16","AP","AmapÃ¡","2057","8271"
"75","Ambos","16","AP","AmapÃ¡","2058","8420"
"75","Ambos","16","AP","AmapÃ¡","2059","8566"
"75","Ambos","16","AP","AmapÃ¡","2060","8679"
"75","Ambos","16","AP","AmapÃ¡","2061","8734"
"75","Ambos","16","AP","AmapÃ¡","2062","8757"
"75","Ambos","16","AP","AmapÃ¡","2063","8751"
"75","Ambos","16","AP","AmapÃ¡","2064","8770"
"75","Ambos","16","AP","AmapÃ¡","2065","8826"
"75","Ambos","16","AP","AmapÃ¡","2066","8948"
"75","Ambos","16","AP","AmapÃ¡","2067","9131"
"75","Ambos","16","AP","AmapÃ¡","2068","9311"
"75","Ambos","16","AP","AmapÃ¡","2069","9469"
"75","Ambos","16","AP","AmapÃ¡","2070","9625"
"76","Ambos","16","AP","AmapÃ¡","2000","530"
"76","Ambos","16","AP","AmapÃ¡","2001","555"
"76","Ambos","16","AP","AmapÃ¡","2002","581"
"76","Ambos","16","AP","AmapÃ¡","2003","606"
"76","Ambos","16","AP","AmapÃ¡","2004","642"
"76","Ambos","16","AP","AmapÃ¡","2005","682"
"76","Ambos","16","AP","AmapÃ¡","2006","728"
"76","Ambos","16","AP","AmapÃ¡","2007","778"
"76","Ambos","16","AP","AmapÃ¡","2008","828"
"76","Ambos","16","AP","AmapÃ¡","2009","874"
"76","Ambos","16","AP","AmapÃ¡","2010","915"
"76","Ambos","16","AP","AmapÃ¡","2011","951"
"76","Ambos","16","AP","AmapÃ¡","2012","994"
"76","Ambos","16","AP","AmapÃ¡","2013","1038"
"76","Ambos","16","AP","AmapÃ¡","2014","1092"
"76","Ambos","16","AP","AmapÃ¡","2015","1145"
"76","Ambos","16","AP","AmapÃ¡","2016","1207"
"76","Ambos","16","AP","AmapÃ¡","2017","1271"
"76","Ambos","16","AP","AmapÃ¡","2018","1332"
"76","Ambos","16","AP","AmapÃ¡","2019","1397"
"76","Ambos","16","AP","AmapÃ¡","2020","1428"
"76","Ambos","16","AP","AmapÃ¡","2021","1451"
"76","Ambos","16","AP","AmapÃ¡","2022","1474"
"76","Ambos","16","AP","AmapÃ¡","2023","1509"
"76","Ambos","16","AP","AmapÃ¡","2024","1575"
"76","Ambos","16","AP","AmapÃ¡","2025","1672"
"76","Ambos","16","AP","AmapÃ¡","2026","1816"
"76","Ambos","16","AP","AmapÃ¡","2027","1947"
"76","Ambos","16","AP","AmapÃ¡","2028","2095"
"76","Ambos","16","AP","AmapÃ¡","2029","2236"
"76","Ambos","16","AP","AmapÃ¡","2030","2372"
"76","Ambos","16","AP","AmapÃ¡","2031","2521"
"76","Ambos","16","AP","AmapÃ¡","2032","2688"
"76","Ambos","16","AP","AmapÃ¡","2033","2850"
"76","Ambos","16","AP","AmapÃ¡","2034","3007"
"76","Ambos","16","AP","AmapÃ¡","2035","3153"
"76","Ambos","16","AP","AmapÃ¡","2036","3299"
"76","Ambos","16","AP","AmapÃ¡","2037","3445"
"76","Ambos","16","AP","AmapÃ¡","2038","3593"
"76","Ambos","16","AP","AmapÃ¡","2039","3804"
"76","Ambos","16","AP","AmapÃ¡","2040","3988"
"76","Ambos","16","AP","AmapÃ¡","2041","4178"
"76","Ambos","16","AP","AmapÃ¡","2042","4390"
"76","Ambos","16","AP","AmapÃ¡","2043","4600"
"76","Ambos","16","AP","AmapÃ¡","2044","4818"
"76","Ambos","16","AP","AmapÃ¡","2045","5042"
"76","Ambos","16","AP","AmapÃ¡","2046","5283"
"76","Ambos","16","AP","AmapÃ¡","2047","5510"
"76","Ambos","16","AP","AmapÃ¡","2048","5738"
"76","Ambos","16","AP","AmapÃ¡","2049","5958"
"76","Ambos","16","AP","AmapÃ¡","2050","6183"
"76","Ambos","16","AP","AmapÃ¡","2051","6427"
"76","Ambos","16","AP","AmapÃ¡","2052","6690"
"76","Ambos","16","AP","AmapÃ¡","2053","6956"
"76","Ambos","16","AP","AmapÃ¡","2054","7223"
"76","Ambos","16","AP","AmapÃ¡","2055","7472"
"76","Ambos","16","AP","AmapÃ¡","2056","7697"
"76","Ambos","16","AP","AmapÃ¡","2057","7880"
"76","Ambos","16","AP","AmapÃ¡","2058","8042"
"76","Ambos","16","AP","AmapÃ¡","2059","8189"
"76","Ambos","16","AP","AmapÃ¡","2060","8333"
"76","Ambos","16","AP","AmapÃ¡","2061","8445"
"76","Ambos","16","AP","AmapÃ¡","2062","8501"
"76","Ambos","16","AP","AmapÃ¡","2063","8524"
"76","Ambos","16","AP","AmapÃ¡","2064","8521"
"76","Ambos","16","AP","AmapÃ¡","2065","8541"
"76","Ambos","16","AP","AmapÃ¡","2066","8597"
"76","Ambos","16","AP","AmapÃ¡","2067","8718"
"76","Ambos","16","AP","AmapÃ¡","2068","8898"
"76","Ambos","16","AP","AmapÃ¡","2069","9074"
"76","Ambos","16","AP","AmapÃ¡","2070","9230"
"77","Ambos","16","AP","AmapÃ¡","2000","495"
"77","Ambos","16","AP","AmapÃ¡","2001","516"
"77","Ambos","16","AP","AmapÃ¡","2002","531"
"77","Ambos","16","AP","AmapÃ¡","2003","556"
"77","Ambos","16","AP","AmapÃ¡","2004","581"
"77","Ambos","16","AP","AmapÃ¡","2005","616"
"77","Ambos","16","AP","AmapÃ¡","2006","658"
"77","Ambos","16","AP","AmapÃ¡","2007","702"
"77","Ambos","16","AP","AmapÃ¡","2008","750"
"77","Ambos","16","AP","AmapÃ¡","2009","798"
"77","Ambos","16","AP","AmapÃ¡","2010","842"
"77","Ambos","16","AP","AmapÃ¡","2011","882"
"77","Ambos","16","AP","AmapÃ¡","2012","913"
"77","Ambos","16","AP","AmapÃ¡","2013","954"
"77","Ambos","16","AP","AmapÃ¡","2014","997"
"77","Ambos","16","AP","AmapÃ¡","2015","1050"
"77","Ambos","16","AP","AmapÃ¡","2016","1102"
"77","Ambos","16","AP","AmapÃ¡","2017","1162"
"77","Ambos","16","AP","AmapÃ¡","2018","1223"
"77","Ambos","16","AP","AmapÃ¡","2019","1278"
"77","Ambos","16","AP","AmapÃ¡","2020","1331"
"77","Ambos","16","AP","AmapÃ¡","2021","1354"
"77","Ambos","16","AP","AmapÃ¡","2022","1384"
"77","Ambos","16","AP","AmapÃ¡","2023","1412"
"77","Ambos","16","AP","AmapÃ¡","2024","1445"
"77","Ambos","16","AP","AmapÃ¡","2025","1509"
"77","Ambos","16","AP","AmapÃ¡","2026","1603"
"77","Ambos","16","AP","AmapÃ¡","2027","1742"
"77","Ambos","16","AP","AmapÃ¡","2028","1869"
"77","Ambos","16","AP","AmapÃ¡","2029","2012"
"77","Ambos","16","AP","AmapÃ¡","2030","2149"
"77","Ambos","16","AP","AmapÃ¡","2031","2280"
"77","Ambos","16","AP","AmapÃ¡","2032","2426"
"77","Ambos","16","AP","AmapÃ¡","2033","2587"
"77","Ambos","16","AP","AmapÃ¡","2034","2744"
"77","Ambos","16","AP","AmapÃ¡","2035","2896"
"77","Ambos","16","AP","AmapÃ¡","2036","3039"
"77","Ambos","16","AP","AmapÃ¡","2037","3182"
"77","Ambos","16","AP","AmapÃ¡","2038","3324"
"77","Ambos","16","AP","AmapÃ¡","2039","3468"
"77","Ambos","16","AP","AmapÃ¡","2040","3673"
"77","Ambos","16","AP","AmapÃ¡","2041","3853"
"77","Ambos","16","AP","AmapÃ¡","2042","4038"
"77","Ambos","16","AP","AmapÃ¡","2043","4245"
"77","Ambos","16","AP","AmapÃ¡","2044","4450"
"77","Ambos","16","AP","AmapÃ¡","2045","4663"
"77","Ambos","16","AP","AmapÃ¡","2046","4881"
"77","Ambos","16","AP","AmapÃ¡","2047","5117"
"77","Ambos","16","AP","AmapÃ¡","2048","5339"
"77","Ambos","16","AP","AmapÃ¡","2049","5562"
"77","Ambos","16","AP","AmapÃ¡","2050","5777"
"77","Ambos","16","AP","AmapÃ¡","2051","5997"
"77","Ambos","16","AP","AmapÃ¡","2052","6235"
"77","Ambos","16","AP","AmapÃ¡","2053","6493"
"77","Ambos","16","AP","AmapÃ¡","2054","6753"
"77","Ambos","16","AP","AmapÃ¡","2055","7015"
"77","Ambos","16","AP","AmapÃ¡","2056","7258"
"77","Ambos","16","AP","AmapÃ¡","2057","7479"
"77","Ambos","16","AP","AmapÃ¡","2058","7659"
"77","Ambos","16","AP","AmapÃ¡","2059","7818"
"77","Ambos","16","AP","AmapÃ¡","2060","7963"
"77","Ambos","16","AP","AmapÃ¡","2061","8106"
"77","Ambos","16","AP","AmapÃ¡","2062","8217"
"77","Ambos","16","AP","AmapÃ¡","2063","8273"
"77","Ambos","16","AP","AmapÃ¡","2064","8298"
"77","Ambos","16","AP","AmapÃ¡","2065","8296"
"77","Ambos","16","AP","AmapÃ¡","2066","8318"
"77","Ambos","16","AP","AmapÃ¡","2067","8373"
"77","Ambos","16","AP","AmapÃ¡","2068","8493"
"77","Ambos","16","AP","AmapÃ¡","2069","8671"
"77","Ambos","16","AP","AmapÃ¡","2070","8844"
"78","Ambos","16","AP","AmapÃ¡","2000","473"
"78","Ambos","16","AP","AmapÃ¡","2001","479"
"78","Ambos","16","AP","AmapÃ¡","2002","491"
"78","Ambos","16","AP","AmapÃ¡","2003","504"
"78","Ambos","16","AP","AmapÃ¡","2004","530"
"78","Ambos","16","AP","AmapÃ¡","2005","555"
"78","Ambos","16","AP","AmapÃ¡","2006","590"
"78","Ambos","16","AP","AmapÃ¡","2007","633"
"78","Ambos","16","AP","AmapÃ¡","2008","672"
"78","Ambos","16","AP","AmapÃ¡","2009","721"
"78","Ambos","16","AP","AmapÃ¡","2010","766"
"78","Ambos","16","AP","AmapÃ¡","2011","808"
"78","Ambos","16","AP","AmapÃ¡","2012","844"
"78","Ambos","16","AP","AmapÃ¡","2013","872"
"78","Ambos","16","AP","AmapÃ¡","2014","912"
"78","Ambos","16","AP","AmapÃ¡","2015","954"
"78","Ambos","16","AP","AmapÃ¡","2016","1006"
"78","Ambos","16","AP","AmapÃ¡","2017","1054"
"78","Ambos","16","AP","AmapÃ¡","2018","1111"
"78","Ambos","16","AP","AmapÃ¡","2019","1169"
"78","Ambos","16","AP","AmapÃ¡","2020","1210"
"78","Ambos","16","AP","AmapÃ¡","2021","1255"
"78","Ambos","16","AP","AmapÃ¡","2022","1284"
"78","Ambos","16","AP","AmapÃ¡","2023","1320"
"78","Ambos","16","AP","AmapÃ¡","2024","1351"
"78","Ambos","16","AP","AmapÃ¡","2025","1384"
"78","Ambos","16","AP","AmapÃ¡","2026","1446"
"78","Ambos","16","AP","AmapÃ¡","2027","1537"
"78","Ambos","16","AP","AmapÃ¡","2028","1671"
"78","Ambos","16","AP","AmapÃ¡","2029","1794"
"78","Ambos","16","AP","AmapÃ¡","2030","1933"
"78","Ambos","16","AP","AmapÃ¡","2031","2065"
"78","Ambos","16","AP","AmapÃ¡","2032","2193"
"78","Ambos","16","AP","AmapÃ¡","2033","2334"
"78","Ambos","16","AP","AmapÃ¡","2034","2491"
"78","Ambos","16","AP","AmapÃ¡","2035","2642"
"78","Ambos","16","AP","AmapÃ¡","2036","2790"
"78","Ambos","16","AP","AmapÃ¡","2037","2930"
"78","Ambos","16","AP","AmapÃ¡","2038","3069"
"78","Ambos","16","AP","AmapÃ¡","2039","3208"
"78","Ambos","16","AP","AmapÃ¡","2040","3348"
"78","Ambos","16","AP","AmapÃ¡","2041","3547"
"78","Ambos","16","AP","AmapÃ¡","2042","3723"
"78","Ambos","16","AP","AmapÃ¡","2043","3904"
